mutation_name,crt_74I,crt_75E,crt_76T,crt_220S,crt_271E,crt_326S,crt_371I,none
1097A,0,0,0,0,0,0,0,1
1127A,0,0,0,0,0,0,0,1
1063A,0,0,0,0,0,0,0,1
1941A,0,0,0,0,0,0,0,1
2110A,0,0,0,0,0,0,0,1
2445A,0,0,0,0,0,0,0,1
1909DA,0,0,0,0,0,0,0,1
1769A,0,0,0,0,0,0,0,1
1788A,0,0,0,0,0,0,0,1
1696A,0,0,0,0,0,0,0,1
1723A,0,0,0,0,0,0,0,1
1922A,0,0,0,0,0,0,0,1
1913A,0,0,0,0,0,0,0,1
1920A,0,0,0,0,0,0,0,1
2291A,0,0,0,0,0,0,0,1
E18-1364G,0,0,0,0,0,0,0,1
3392T,0,0,0,0,0,0,0,1
3397T,0,0,0,0,0,0,0,1
3818T,0,0,0,0,0,0,0,1
4861A,0,0,0,0,0,0,0,1
4626T,0,0,0,0,0,0,0,1
1351A,1,1,1,1,1,0,1,0
1085A,1,1,1,1,1,0,1,0
1081A,1,1,1,1,1,0,1,0
1390A,1,1,1,1,1,0,1,0
1862A,1,1,1,1,1,0,1,0
1849A,1,1,1,1,1,0,1,0
1790A,1,1,1,1,1,0,1,0
1831A,1,1,1,1,1,0,1,0
1403A,1,1,1,1,1,0,1,0
1961A,1,1,1,1,1,0,1,0
2642A,1,1,1,1,0,1,1,0
2620A,1,1,1,1,0,1,1,0
2035A,1,1,1,1,0,1,1,0
E18-1371DG,1,1,1,1,1,0,1,0
3103T,1,0,1,1,1,1,1,0
3101-DT,1,0,1,1,1,1,1,0
4634-A,1,0,1,1,1,1,1,0
1410A,1,1,1,1,1,1,1,0
1331DA,1,1,1,1,1,1,1,0
1313A,1,1,1,1,1,1,1,0
1114DA,1,1,1,1,1,1,1,0
1419A,1,1,1,1,1,1,1,0
1424A,1,1,1,1,1,1,1,0
1416A,1,1,1,1,1,1,1,0
1412A,1,1,1,1,1,1,1,0
1142A,1,1,1,1,1,1,1,0
1140A,1,1,1,1,1,1,1,0
1139A,1,1,1,1,1,1,1,0
1134A,1,1,1,1,1,1,1,0
1133A,1,1,1,1,1,1,1,0
1120A,1,1,1,1,1,1,1,0
1122A,1,1,1,1,1,1,1,0
1116A,1,1,1,1,1,1,1,0
1102A,1,1,1,1,1,1,1,0
1096A,1,1,1,1,1,1,1,0
1099A,1,1,1,1,1,1,1,0
1088A,1,1,1,1,1,1,1,0
1091A,1,1,1,1,1,1,1,0
1086A,1,1,1,1,1,1,1,0
1078A,1,1,1,1,1,1,1,0
1087A,1,1,1,1,1,1,1,0
1074A,1,1,1,1,1,1,1,0
1090A,1,1,1,1,1,1,1,0
1072A,1,1,1,1,1,1,1,0
