seq_id,fws,region
0059A-EPHI-2,1,Amhara
1063A-EPHI-2,0.747462983,Amhara
1064A-EPHI-2,0.997633276,Amhara
1065A-EPHI-2,0.966020654,Amhara
1066A-EPHI-2,1,Amhara
1067A-EPHI-2,0.947035321,Amhara
1068A-EPHI-2,0.935073624,Amhara
1071A-EPHI-2,1,Amhara
1072A-EPHI-2,0.997994517,Amhara
1073A-EPHI-2,0.943469083,Amhara
1074A-EPHI-2,0.875704465,Amhara
1076A-EPHI-2,0.701891735,Amhara
1076-A-EPHI-2,0.998599867,Amhara
1077A-EPHI-2,0.91498462,Amhara
1078A-EPHI-2,0.835771591,Amhara
1081A-EPHI-2,1,Amhara
1082A-EPHI-2,0.5370436,Amhara
1085A-EPHI-2,0.999858584,Amhara
1086A-EPHI-2,0.734998122,Amhara
1087A-EPHI-2,1,Amhara
1088A-EPHI-2,0.994456017,Amhara
1089A-EPHI-2,1,Amhara
1090A-EPHI-2,0.998573352,Amhara
1091A-EPHI-2,0.89135861,Amhara
1092A-EPHI-2,1,Amhara
1096A-EPHI-2,1,Amhara
1097A-EPHI-2,0.828051319,Amhara
1099A-EPHI-2,0.704189771,Amhara
1100A-EPHI-2,1,Amhara
1102A-EPHI-2,0.939363373,Amhara
1103A-EPHI-2,1,Amhara
1106A-EPHI-2,0.526500129,Amhara
1107A-EPHI-2,0.997592845,Amhara
1109A-EPHI-2,0.996666454,Amhara
1113A-EPHI-2,1,Amhara
1114DA-EPHI-1,1,Amhara
1116A-EPHI-2,0.775652209,Amhara
1118A-EPHI-2,0.783685263,Amhara
1120A-EPHI-2,0.964071438,Amhara
1121A-EPHI-2,0.999221913,Amhara
1122A-EPHI-2,0.998593181,Amhara
1124A-EPHI-2,1,Amhara
1125A-EPHI-2,0.717360859,Amhara
1127A-EPHI-2,0.985022676,Amhara
1128A-EPHI-2,0.999287301,Amhara
1129A-EPHI-2,0.558791768,Amhara
1130A-EPHI-2,0.625493797,Amhara
1133A-EPHI-2,0.934774069,Amhara
1134A-EPHI-2,0.954933116,Amhara
1136A-EPHI-2,0.999884958,Amhara
1138A-EPHI-2,0.999864936,Amhara
1139A-EPHI-2,1,Amhara
1140A-EPHI-2,0.998218953,Amhara
1141A-EPHI-2,0.999958904,Amhara
1142A-EPHI-2,0.994015172,Amhara
1143A-EPHI-2,0.973150855,Amhara
1144A-EPHI-2,0.996810017,Amhara
1145A-EPHI-2,0.999991842,Amhara
1290A-EPHI-2,0.808264348,Amhara
1291A-EPHI-2,0.587491011,Amhara
1294A-EPHI-2,0.977049014,Amhara
1296A-EPHI-2,0.998260279,Amhara
1302A-EPHI-2,0.635618824,Amhara
1312A-EPHI-2,0.603491318,Amhara
1313A-EPHI-2,0.882418853,Amhara
1314A-EPHI-2,0.485469346,Amhara
1315A-EPHI-2,0.936714301,Amhara
1317A-EPHI-2,0.998592773,Amhara
1317-A-EPHI-2,0.998591938,Amhara
1320A-EPHI-2,0.990347878,Amhara
